City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tura,25.5198,90.2201,22.72,44,57,1.0,IN,1682460809
1,port lincoln,-34.7333,135.8667,20.72,54,100,6.45,AU,1682460809
2,waitangi,-43.9535,-176.5597,11.57,91,100,1.79,NZ,1682460655
3,cape canaveral,28.4058,-80.6048,24.49,80,29,4.14,US,1682460810
4,lautoka,-17.6167,177.4667,28.92,61,20,1.54,FJ,1682460810
5,margaret river,-33.95,115.0667,15.87,74,100,8.46,AU,1682460810
6,blackmans bay,-43.0167,147.3167,11.96,83,0,2.18,AU,1682460810
7,wailua homesteads,22.0669,-159.378,27.24,69,100,7.72,US,1682460810
8,carbonear,47.7332,-53.2148,2.35,90,100,6.84,CA,1682460810
9,anadyr,64.75,177.4833,-7.72,61,0,2.68,RU,1682460810
10,adamstown,-25.066,-130.1015,25.2,78,5,4.61,PN,1682460657
11,albany,42.6001,-73.9662,11.76,49,99,1.87,US,1682460538
12,new norfolk,-42.7826,147.0587,12.62,72,0,1.36,AU,1682460811
13,grytviken,-54.2811,-36.5092,4.93,92,82,5.51,GS,1682460811
14,thompson,55.7435,-97.8558,2.37,97,99,2.22,CA,1682460656
15,georgetown,5.4112,100.3354,26.96,94,20,0.0,MY,1682460811
16,punta arenas,-53.15,-70.9167,7.84,70,40,6.69,CL,1682460294
17,college,64.8569,-147.8028,2.27,45,20,3.6,US,1682460638
18,minas de marcona,-15.2119,-75.1103,18.94,71,24,5.94,PE,1682460811
19,talnakh,69.4865,88.3972,-0.44,86,97,2.29,RU,1682460811
20,port-aux-francais,-49.35,70.2167,4.69,82,10,12.86,TF,1682460811
21,san pedro pochutla,15.7333,-96.4667,30.95,49,85,4.59,MX,1682460684
22,whitehorse,60.7161,-135.0538,5.61,38,10,4.92,CA,1682460812
23,ushuaia,-54.8,-68.3,4.81,81,75,8.75,AR,1682460812
24,naze,28.3667,129.4833,17.28,86,100,6.28,JP,1682460637
25,agua dulce,18.1333,-94.1333,26.88,59,54,6.37,MX,1682460812
26,kavaratti,10.5669,72.642,27.45,69,46,2.45,IN,1682460812
27,iqaluit,63.7506,-68.5145,0.29,93,40,2.4,CA,1682460812
28,jamestown,42.097,-79.2353,8.07,68,75,4.63,US,1682460812
29,impfondo,1.6381,18.0667,22.14,97,91,0.13,CG,1682460812
30,tiksi,71.6872,128.8694,-14.29,100,100,1.13,RU,1682460812
31,nuku'alofa,-21.1333,-175.2,26.19,73,40,6.17,TO,1682460812
32,bredasdorp,-34.5322,20.0403,14.45,85,20,1.2,ZA,1682460813
33,ribeira grande,38.5167,-28.7,17.65,94,20,4.92,PT,1682460813
34,jumla,29.2747,82.1838,5.76,79,79,2.05,NP,1682460809
35,mizdah,31.4451,12.9801,21.9,27,30,3.28,LY,1682460813
36,port elizabeth,-33.918,25.5701,19.06,96,100,2.06,ZA,1682460813
37,bethel,41.3712,-73.414,13.89,46,100,2.06,US,1682460813
38,kodiak,57.79,-152.4072,4.73,81,75,6.69,US,1682460814
39,codrington,-38.2667,141.9667,15.16,70,50,3.67,AU,1682460814
40,edinburgh of the seven seas,-37.0676,-12.3116,14.95,65,85,12.16,SH,1682460814
41,puerto natales,-51.7236,-72.4875,7.25,57,20,5.66,CL,1682460814
42,enewetak,11.3474,162.3373,26.75,82,99,7.89,MH,1682460814
43,coos bay,43.3665,-124.2179,22.95,63,0,10.8,US,1682460814
44,trujillo,-8.116,-79.03,23.98,78,75,5.14,PE,1682460815
45,jinka,5.65,36.65,16.19,96,100,1.09,ET,1682460815
46,cannonvale,-20.2833,148.7,20.66,78,63,7.28,AU,1682460815
47,chernyshevsk,52.5243,117.0174,-2.67,49,58,2.62,RU,1682460815
48,hamilton,39.1834,-84.5333,16.66,38,100,1.79,US,1682460043
49,crane,31.3974,-102.3501,29.09,15,0,3.82,US,1682460797
50,udachny,66.4167,112.4,-8.23,95,100,3.07,RU,1682460815
51,puerto ayora,-0.7393,-90.3518,28.98,88,31,2.68,EC,1682460815
52,fallon,39.4735,-118.7774,17.93,20,75,6.17,US,1682460816
53,invercargill,-46.4,168.35,11.68,82,100,0.89,NZ,1682460816
54,itajuba,-22.4256,-45.4528,16.51,87,4,1.17,BR,1682460780
55,ust-nera,64.5667,143.2,-7.0,92,81,2.09,RU,1682460816
56,aden,12.7794,45.0367,28.0,81,7,5.54,YE,1682460816
57,nar'yan-mar,67.6713,53.087,-7.31,88,7,5.85,RU,1682460816
58,obo,5.3998,26.4869,20.62,95,100,2.43,CF,1682460816
59,timaru,-44.4,171.25,9.57,74,95,1.51,NZ,1682460816
60,turpan,42.9333,89.1667,19.04,24,95,1.97,CN,1682460816
61,paramonga,-10.6667,-77.8333,25.36,74,92,4.67,PE,1682460817
62,zakynthos,37.7914,20.8953,13.68,85,87,3.52,GR,1682460817
63,olonkinbyen,70.9221,-8.7187,-3.69,69,99,4.98,SJ,1682460657
64,tazacorte,28.629,-17.9293,20.54,91,20,4.12,ES,1682460817
65,geraldton,-28.7667,114.6,17.23,72,75,5.14,AU,1682460817
66,zaranj,30.9667,61.8833,26.42,20,92,3.96,AF,1682460817
67,tralee,52.2704,-9.7026,7.12,94,100,4.67,IE,1682460548
68,hawaiian paradise park,19.5933,-154.9731,27.8,62,0,4.12,US,1682460818
69,palmer,42.1584,-72.3287,14.26,47,75,3.6,US,1682460818
70,kristiansund,63.1115,7.732,1.36,93,75,1.54,NO,1682460818
71,touros,-5.1989,-35.4608,25.47,87,98,4.33,BR,1682460819
72,brisas de zicatela,15.8369,-97.0419,30.29,62,40,5.14,MX,1682460819
73,midvagur,62.0511,-7.1939,0.46,80,75,1.54,FO,1682460819
74,inari,68.906,27.0288,-1.89,88,100,1.6,FI,1682460819
75,lebu,-37.6167,-73.65,14.04,80,100,2.46,CL,1682460819
76,broome,42.2506,-75.833,12.48,39,75,4.63,US,1682460808
77,iskateley,67.6803,53.1512,-7.33,88,7,5.88,RU,1682460819
78,gizo,-8.103,156.8419,28.07,76,97,2.7,SB,1682460820
79,sioux falls,43.55,-96.7003,13.94,30,40,7.72,US,1682460614
80,yellowknife,62.456,-114.3525,5.87,52,100,4.92,CA,1682460820
81,lihue,21.9789,-159.3672,27.58,69,100,7.72,US,1682460652
82,wyndham,37.6985,-77.6125,17.25,42,0,0.0,US,1682460820
83,lubz,53.4626,12.0292,3.99,77,17,5.65,DE,1682460820
84,eyl,7.9803,49.8164,27.73,80,36,4.25,SO,1682460820
85,maragogi,-9.0122,-35.2225,25.34,86,89,2.59,BR,1682460528
86,uliastay,47.7417,96.8444,-1.32,64,53,2.54,MN,1682460820
87,papatowai,-46.5619,169.4708,10.35,72,89,7.37,NZ,1682460821
88,sinabang,2.4803,96.3801,27.44,79,100,1.77,ID,1682460821
89,swakopmund,-22.6833,14.5333,16.66,85,3,0.45,NA,1682460821
90,la passe,45.5549,-0.8967,12.13,95,100,4.7,FR,1682460821
91,nuuk,64.1835,-51.7216,0.49,100,75,9.39,GL,1682460821
92,kalulushi,-12.8378,28.0919,13.87,87,5,1.43,ZM,1682460821
93,ilebo,-4.3167,20.5833,22.99,86,2,0.65,CD,1682460821
94,spanish wells,26.323,-81.7957,29.46,68,0,6.69,US,1682460821
95,dauphin,51.1494,-100.0502,10.25,38,98,3.38,CA,1682460822
96,waliso,8.5333,37.9833,14.97,89,86,0.89,ET,1682460822
97,mount isa,-20.7333,139.5,18.87,68,40,2.57,AU,1682460822
98,whakatane,-37.9585,176.9854,20.49,61,78,2.63,NZ,1682460822
99,santa cruz,-17.8,-63.1667,24.7,78,75,1.54,BO,1682460600
100,el golaa,33.4849,9.0068,27.73,20,47,4.9,TN,1682460822
101,kenora,49.8167,-94.4337,5.99,35,99,1.79,CA,1682460822
102,mananjary,-21.2167,48.3333,23.12,84,86,1.71,MG,1682460822
103,mount pearl,47.5166,-52.7813,1.64,96,100,6.69,CA,1682460822
104,juan l. lacaze,-34.4333,-57.4167,18.99,91,82,2.5,UY,1682460823
105,keflavik,64.0049,-22.5624,2.24,93,75,3.09,IS,1682460823
106,bridgewater,44.3835,-64.5155,8.15,66,53,1.79,CA,1682460823
107,nishinoomote,30.7333,131.0,17.73,79,100,13.52,JP,1682460823
108,greymouth,-42.4667,171.2,12.36,73,80,5.01,NZ,1682460823
109,saint-paul,-21.0096,55.2707,24.44,93,0,0.89,RE,1682460823
110,port mathurin,-19.6833,63.4167,25.98,81,12,7.22,MU,1682460823
111,richards bay,-28.783,32.0377,20.45,95,11,1.92,ZA,1682460823
112,west island,-12.1568,96.8225,25.99,83,75,7.2,CC,1682460823
113,badger,64.8,-147.5333,2.22,46,40,3.6,US,1682460824
114,menongue,-14.6585,17.691,19.16,59,65,2.16,AO,1682460824
115,fort st. john,56.2499,-120.8529,8.15,34,47,7.48,CA,1682460671
116,bac lieu,9.285,105.7244,28.01,78,100,5.48,VN,1682460824
117,sandakan,5.8402,118.1179,24.32,92,99,1.45,MY,1682460824
118,vila franca do campo,37.7167,-25.4333,17.23,95,71,2.51,PT,1682460824
119,vilyuchinsk,52.9306,158.4028,5.15,80,50,3.56,RU,1682460824
120,zahedan,29.4963,60.8629,17.68,47,42,2.65,IR,1682460605
121,sao joao da barra,-21.6403,-41.0511,24.05,86,4,3.43,BR,1682460803
122,mejit,10.2753,170.8646,27.17,79,99,8.6,MH,1682460824
123,petatlan,17.5167,-101.2667,31.89,51,22,4.21,MX,1682460824
124,bontang,0.1333,117.5,24.86,86,91,1.49,ID,1682460825
125,yuxia,34.0615,108.6291,12.19,74,30,2.42,CN,1682460825
126,taroa,8.7058,171.2275,27.58,79,100,8.54,MH,1682460798
127,thief river falls,48.1191,-96.1812,8.96,37,75,0.0,US,1682460825
128,yaren,-0.5472,166.916,28.27,75,49,6.51,NR,1682460825
129,avarua,-21.2078,-159.775,28.03,69,90,3.09,CK,1682460825
130,hasaki,35.7333,140.8333,15.22,85,100,10.29,JP,1682460825
131,paranhos,-23.8928,-55.4311,19.63,97,90,1.83,BR,1682460826
132,shiyan,32.6475,110.7781,11.07,68,35,1.21,CN,1682460826
133,qaqortoq,60.7167,-46.0333,1.63,89,98,1.2,GL,1682460826
134,el nido,11.1858,119.3956,27.31,79,69,2.45,PH,1682460826
135,rio gallegos,-51.6226,-69.2181,6.03,61,0,2.57,AR,1682460748
136,nema,57.5067,50.5011,12.01,89,100,1.72,RU,1682460826
137,atafu village,-8.5421,-172.5159,29.09,75,62,6.75,TK,1682460826
138,machico,32.7,-16.7667,20.4,73,20,1.54,PT,1682460826
139,yakeshi,49.2833,120.7333,1.3,24,100,2.37,CN,1682460826
140,vorgashor,67.5833,63.95,-12.93,99,64,3.67,RU,1682460827
141,leo,11.1,-2.1,32.13,32,83,2.59,BF,1682460827
142,sattahip,12.6664,100.9007,29.99,89,20,1.54,TH,1682460827
143,kiunga,-6.1219,141.2906,24.37,98,97,0.33,PG,1682460827
144,saipan,15.1355,145.701,28.39,100,40,9.26,MP,1682460785
145,andergrove,-21.0833,149.1833,20.91,80,72,8.45,AU,1682460827
146,akrehamn,59.2667,5.1833,5.23,65,20,11.32,NO,1682460827
147,carrefour,18.5411,-72.3992,30.1,54,40,4.63,HT,1682460827
148,camabatela,-8.1881,15.375,17.21,94,31,0.75,AO,1682460827
149,hakui,36.8833,136.7833,15.7,97,100,4.85,JP,1682460828
150,sitka,57.0531,-135.33,5.94,70,100,5.14,US,1682460828
151,segou,13.4317,-6.2157,33.79,12,3,3.88,ML,1682460828
152,arno,60.1167,18.6333,4.05,97,89,2.0,SE,1682460828
153,lompoc,34.6391,-120.4579,24.27,75,100,3.6,US,1682460662
154,ukhta,63.5671,53.6835,-1.77,98,84,1.54,RU,1682460828
155,cabedelo,-6.9811,-34.8339,27.37,87,100,4.5,BR,1682460753
156,fort bragg,35.139,-79.006,19.39,49,98,2.27,US,1682460828
157,as sulayyil,20.4607,45.5779,26.52,44,78,6.3,SA,1682460828
158,ketchikan,55.3422,-131.6461,9.26,53,75,8.23,US,1682460829
159,adi keyh,14.8444,39.3772,17.53,61,71,1.34,ER,1682460829
160,tsiombe,-25.3,45.4833,17.7,77,6,1.44,MG,1682460829
161,yahyali,38.1023,35.357,8.99,82,89,2.51,TR,1682460829
162,pechora,65.1472,57.2244,-8.34,98,38,1.22,RU,1682460829
163,figuig (centre),32.1089,-1.2286,25.43,19,0,2.35,MA,1682460829
164,papao,-17.75,-149.55,28.7,84,100,6.35,PF,1682460829
165,newman,37.3138,-121.0208,27.38,27,15,4.47,US,1682460829
166,sile,41.1754,29.6133,15.87,56,93,0.45,TR,1682460829
167,galveston,29.3669,-94.9669,26.14,79,100,5.14,US,1682460589
168,uribia,11.7139,-72.266,29.95,54,15,6.34,CO,1682460830
169,dudinka,69.4058,86.1778,-0.21,98,100,3.43,RU,1682460830
170,khandyga,62.6667,135.6,-1.43,91,94,0.97,RU,1682460830
171,burang,30.25,81.1667,-6.59,84,72,0.29,CN,1682460830
172,sinjai,-5.1241,120.253,23.78,90,100,1.7,ID,1682460830
173,biloela,-24.4167,150.5,19.65,62,0,7.63,AU,1682460830
174,la'ie,21.6477,-157.9253,28.98,82,100,2.68,US,1682460830
175,ihtiman,42.4333,23.8167,10.65,73,100,1.34,BG,1682460830
176,tofol,5.3248,163.0078,29.88,79,75,4.63,FM,1682460831
177,stanley,54.868,-1.6985,3.77,86,0,1.03,GB,1682460814
178,viedma,-40.8135,-62.9967,20.68,48,100,0.97,AR,1682460576
179,san blas,21.5167,-105.2667,36.94,44,54,3.43,MX,1682460831
180,manokwari,-0.8667,134.0833,25.99,81,92,0.8,ID,1682460831
181,salaqi,40.5414,110.5108,6.71,26,33,3.73,CN,1682460831
182,dogondoutchi,13.6393,4.0287,32.24,11,39,2.5,NE,1682460831
183,kayangel,8.0823,134.7173,28.43,73,27,3.16,PW,1682460831
184,bilibino,68.0546,166.4372,-5.82,60,37,0.12,RU,1682460831
185,al hazm,16.1641,44.7769,27.54,32,90,2.0,YE,1682460831
186,port moresby,-9.4431,147.1797,26.01,85,97,1.92,PG,1682460726
187,tazovsky,67.4667,78.7,-11.15,98,100,3.4,RU,1682460832
188,vadso,70.0744,29.7487,-1.51,80,0,3.6,NO,1682460789
189,ancud,-41.8697,-73.8203,11.71,97,100,2.78,CL,1682460832
190,lehigh acres,26.6254,-81.6248,29.45,62,0,6.17,US,1682460832
191,chibougamau,49.9168,-74.3659,5.79,81,75,2.06,CA,1682460832
192,nueva concepcion,14.2,-91.3,32.95,48,74,6.61,GT,1682460832
193,maceio,-9.6658,-35.7353,25.69,94,75,1.54,BR,1682460821
194,villa yapacani,-17.4,-63.8333,23.12,89,28,0.34,BO,1682460832
195,bastrop,32.7562,-91.8724,22.82,35,40,3.09,US,1682460765
196,trincomalee,8.5711,81.2335,27.9,79,100,1.14,LK,1682460832
197,susuman,62.7833,148.1667,-7.3,92,97,1.09,RU,1682460833
198,san clemente del tuyu,-36.3569,-56.7235,18.21,88,67,2.49,AR,1682460599
199,santo antonio,-6.3106,-35.4789,23.7,92,100,2.77,BR,1682460833
200,choibalsan,48.0667,114.5,5.18,23,29,7.76,MN,1682460833
201,santa maria,-29.6842,-53.8069,18.66,95,100,2.45,BR,1682460598
202,grand-bassam,5.2118,-3.7388,27.98,84,81,4.51,CI,1682460833
203,estrela,-28.0611,-50.9383,15.14,94,87,2.13,BR,1682460833
204,ramapuram,13.1167,79.2,25.75,87,93,2.32,IN,1682460710
205,luwuk,-0.9516,122.7875,25.62,88,86,0.65,ID,1682460237
206,celestun,20.8667,-90.4,28.75,69,60,4.52,MX,1682460833
207,kuching,1.55,110.3333,26.74,89,20,0.0,MY,1682460833
208,kingston,17.997,-76.7936,27.36,77,66,0.45,JM,1682460590
209,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,52,75,2.0,RU,1682460656
210,soio,-6.1349,12.3689,26.34,89,97,2.87,AO,1682460834
211,kutum,14.2,24.6667,27.96,19,56,2.68,SD,1682460834
212,kouango,4.9934,19.9619,23.51,89,100,1.02,CF,1682460834
213,petushki,55.9264,39.461,10.35,94,100,3.34,RU,1682460834
214,paveh,35.0434,46.3565,8.17,66,0,0.37,IR,1682460834
215,north bend,43.4065,-124.2243,22.91,64,0,10.8,US,1682460834
216,kalispell,48.1958,-114.3129,14.6,46,40,5.66,US,1682460834
217,alghero,40.5589,8.3181,16.05,94,40,2.06,IT,1682460834
218,roosendaal,51.5308,4.4653,6.64,87,10,1.82,NL,1682460835
219,yima,34.7381,111.8839,10.09,66,0,1.54,CN,1682460835
220,utrik,11.2278,169.8474,27.03,79,85,8.46,MH,1682460835
221,hithadhoo,-0.6,73.0833,28.76,75,100,5.94,MV,1682460835
222,fort mcmurray,56.7268,-111.381,6.73,75,100,2.06,CA,1682460835
223,uturoa,-16.7333,-151.4333,28.0,76,18,4.9,PF,1682460835
224,al fuwayliq,26.4432,43.2534,20.58,66,43,5.25,SA,1682460835
225,labrador city,52.9463,-66.9114,7.76,74,71,2.15,CA,1682460835
226,nogliki,51.8333,143.1667,1.1,86,100,3.88,RU,1682460835
227,la ronge,55.1001,-105.2842,6.12,75,100,6.17,CA,1682460835
228,hadibu,12.65,54.0333,27.57,73,27,2.73,YE,1682460835
229,ad douiem,14.0012,32.3116,33.57,13,45,4.32,SD,1682460836
230,longyearbyen,78.2186,15.6401,-8.09,79,0,1.03,SJ,1682460836
231,ribeira brava,32.65,-17.0667,20.4,62,57,2.37,PT,1682460836
232,akureyri,65.6835,-18.0878,-0.04,64,100,3.6,IS,1682460370
233,bandar,2.05,99.75,22.93,97,100,0.99,ID,1682460836
234,harar,9.3094,42.1258,16.54,84,94,1.58,ET,1682460836
235,mucumpiz,8.4167,-71.1333,15.62,91,99,0.94,VE,1682460836
236,namibe,-15.1961,12.1522,23.5,81,56,3.22,AO,1682460836
237,kindu,-2.95,25.95,21.25,97,96,2.45,CD,1682460837
238,puro,12.4841,123.3827,26.37,80,14,3.91,PH,1682460837
239,malangali,-8.5667,34.85,17.65,91,39,5.15,TZ,1682460837
240,ishigaki,24.3448,124.1572,22.41,85,98,10.59,JP,1682460837
241,barah,13.7,30.3667,31.65,21,72,1.9,SD,1682460837
242,xichang,27.8964,102.2634,13.45,84,98,1.63,CN,1682460656
243,colonia,50.9333,6.95,6.36,76,0,1.54,DE,1682460837
244,eforie sud,44.0229,28.6494,11.56,95,100,2.94,RO,1682460837
245,st. john's,47.5649,-52.7093,2.1,96,100,8.49,CA,1682460699
246,happy valley-goose bay,53.3168,-60.3315,9.24,61,94,1.34,CA,1682460754
247,guerrero negro,27.9769,-114.0611,19.74,55,0,7.28,MX,1682460838
248,haiku-pauwela,20.9219,-156.3051,27.01,57,75,5.66,US,1682460838
249,naracoorte,-36.9579,140.7383,16.66,61,97,5.48,AU,1682460838
250,abalak,58.1286,68.5944,8.81,75,18,1.76,RU,1682460838
251,angul,20.85,85.1,23.9,78,93,0.46,IN,1682460838
252,lorengau,-2.0226,147.2712,29.04,74,54,3.49,PG,1682460838
253,pokaran,26.9167,71.9167,29.37,18,100,3.14,IN,1682460838
254,mahina,-17.5065,-149.489,28.75,78,75,3.6,PF,1682460839
255,koundara,12.4833,-13.3,32.92,20,2,1.2,GN,1682460839
256,aasiaat,68.7098,-52.8699,0.19,99,100,2.45,GL,1682460839
257,hobyo,5.3505,48.5268,28.52,75,96,5.86,SO,1682460839
258,paoua,7.2427,16.4406,28.01,48,89,2.77,CF,1682460839
259,beloyarskiy,63.7119,66.6722,-10.1,99,30,1.0,RU,1682460839
260,urengoy,65.9667,78.3667,-10.56,96,100,2.06,RU,1682460836
261,hammerfest,70.6634,23.6821,0.25,74,75,0.0,NO,1682460839
262,alofi,-19.0595,-169.9187,25.86,75,68,5.97,NU,1682460840
263,nyurba,63.2842,118.3319,-5.01,96,100,0.12,RU,1682460840
264,kwale,5.7063,6.4374,25.14,93,98,1.79,NG,1682460840
265,iranshahr,27.2025,60.6848,21.92,41,83,2.79,IR,1682460840
266,mareeba,-17.0,145.4333,23.58,81,93,1.97,AU,1682460840
267,mukalla,14.5425,49.1242,27.55,74,12,2.21,YE,1682460840
268,kingscliff,-28.2667,153.5667,18.74,94,75,3.6,AU,1682460840
269,balkashino,52.5167,68.7667,10.13,57,3,2.92,KZ,1682460840
270,coruripe,-10.1256,-36.1756,24.66,87,95,2.77,BR,1682460841
271,nova soure,-11.2333,-38.4833,25.12,73,87,4.65,BR,1682460841
272,leava,-14.3,-178.1667,28.44,77,32,6.64,WF,1682460841
273,juneau,58.3019,-134.4197,6.9,90,100,9.26,US,1682460765
274,ambodifotatra,-16.9833,49.85,26.4,82,39,6.43,MG,1682460841
275,taoudenni,22.6783,-3.9836,31.08,12,3,4.92,ML,1682460841
276,minzhu,43.7286,127.3447,4.35,66,94,2.76,CN,1682460841
277,los frentones,-26.4077,-61.4137,19.92,65,0,1.01,AR,1682460841
278,vernon,50.2581,-119.2691,18.2,35,100,0.45,CA,1682460621
279,tolanaro,-25.0319,46.9987,19.31,78,50,2.96,MG,1682460642
280,bocas del toro,9.3333,-82.25,27.22,74,38,2.35,PA,1682460842
281,nabire,-3.3667,135.4833,24.85,91,75,1.41,ID,1682460842
282,kiama,-34.6833,150.8667,19.44,90,66,0.64,AU,1682460817
283,santa terezinha,-29.9002,-50.0904,21.45,89,65,6.7,BR,1682460842
284,groningen,53.25,6.75,4.46,81,20,3.09,NL,1682460613
285,la grande,45.3246,-118.0877,17.23,38,21,1.0,US,1682460842
286,koulamoutou,-1.1303,12.4736,22.38,99,67,1.01,GA,1682460842
287,east london,-33.0153,27.9116,20.63,92,99,4.3,ZA,1682460630
288,mar del plata,-38.0023,-57.5575,18.38,95,100,1.54,AR,1682460784
289,fortuna,40.5982,-124.1573,18.29,68,8,1.34,US,1682460532
290,kudahuvadhoo,2.6708,72.8944,28.11,77,100,3.62,MV,1682460843
291,kizner,56.2749,51.508,13.44,70,100,2.95,RU,1682460843
292,metlili chaamba,32.2667,3.6333,26.2,21,95,2.24,DZ,1682460843
293,helena,46.5927,-112.0361,13.55,45,0,6.17,US,1682460741
